     1→     1→# Frontend Architecture
   397→   397→  detail:     (id: MemoryPackId) => [...memoryKeys.details(), id] as const,
   398→   398→  versions:   (id: MemoryPackId) => [...memoryKeys.detail(id), 'versions'] as const,
   399→   399→};
   400→   400→
   401→   401→export const userKeys = {
   402→   402→  all:        ['user'] as const,
   403→   403→  me:         () => [...userKeys.all, 'me'] as const,
   404→   404→  preferences:() => [...userKeys.all, 'preferences'] as const,
   405→   405→  workspaces: () => [...userKeys.all, 'workspaces'] as const,
   406→   406→};
   407→   407→```
   408→   408→
   409→   409→### 6.4 Cache Invalidation Strategy
   410→   410→
   411→   411→Cache invalidation follows a strict hierarchical pattern. Mutations invalidate the narrowest possible key prefix to avoid over-refetching.
   412→   412→
   413→   413→| Mutation | Invalidation Scope | Rationale |
   414→   414→|----------|-------------------|-----------|
   415→   415→| Send message | `chatKeys.messages(chatId)` | Only the current conversation's messages change. |
   416→   416→| Create chat session | `chatKeys.lists()` | New session appears in the list. |
   417→   417→| Delete chat session | `chatKeys.lists()` + `chatKeys.detail(id)` | Removed from list and detail cache cleared. |
   418→   418→| Update agent | `agentKeys.detail(id)` + `agentKeys.lists()` | Detail updated, list may show changed status/name. |
   419→   419→| Create agent | `agentKeys.lists()` | New agent appears in list. |
   420→   420→| Upload document | `knowledgeKeys.documents(kbId)` + `knowledgeKeys.detail(kbId)` | Document count and processing status change. |
   421→   421→| Update memory pack | `memoryKeys.detail(id)` + `memoryKeys.lists()` | Detail updated, list may show changed version count. |
   422→   422→| Update user preferences | `userKeys.preferences()` | Only preferences cache needs refresh. |
   423→   423→
   424→   424→Optimistic updates are applied for create, update, and delete mutations. On success, the optimistic update becomes permanent. On error, the cache is rolled back to the previous state and a toast notification displays the Persian error message.
   425→   425→
   426→   426→---
   427→   427→
   428→   428→## 7. RTL Integration
   429→   429→
   430→   430→HotHoosh is Persian-first and RTL-native. Right-to-left support is not an afterthought or a conditional layer — it is the default. The entire styling system is built on CSS logical properties that automatically adapt to the document's `dir` attribute, making bidirectional support structural rather than conditional.
   431→   431→
   432→   432→### 7.1 CSS Logical Properties
   433→   433→
   434→   434→Per Engineering Rules §10.1.4 and Design Decision DD-12, all spacing, positioning, and sizing use CSS logical properties exclusively. Physical properties (`left`, `right`, `ml-*`, `mr-*`, `pl-*`, `pr-*`) are forbidden.
   435→   435→
   436→   436→| Physical Property (FORBIDDEN) | Logical Property (REQUIRED) | Tailwind Class | Behavior in RTL | Behavior in LTR |
   437→   437→|-------------------------------|---------------------------|----------------|-----------------|-----------------|
   438→   438→| `margin-left` | `margin-inline-start` | `ms-*` | `margin-right` | `margin-left` |
   439→   439→| `margin-right` | `margin-inline-end` | `me-*` | `margin-left` | `margin-right` |
   440→   440→| `padding-left` | `padding-inline-start` | `ps-*` | `padding-right` | `padding-left` |
   441→   441→| `padding-right` | `padding-inline-end` | `pe-*` | `padding-left` | `padding-right` |
   442→   442→| `text-align: left` | `text-align: start` | `text-start` | `text-align: right` | `text-align: left` |
   443→   443→| `text-align: right` | `text-align: end` | `text-end` | `text-align: left` | `text-align: right` |
   444→   444→| `left: 0` | `inset-inline-start: 0` | `start-0` | `right: 0` | `left: 0` |
   445→   445→| `right: 0` | `inset-inline-end: 0` | `end-0` | `left: 0` | `right: 0` |
   446→   446→| `width` | `inline-size` | `is-*` | Same (block axis unaffected) | Same |
   447→   447→| `height` | `block-size` | `bs-*` | Same (inline axis unaffected) | Same |
   448→   448→| `border-left` | `border-inline-start` | `border-s-*` | `border-right` | `border-left` |
   449→   449→| `border-right` | `border-inline-end` | `border-e-*` | `border-left` | `border-right` |
   450→   450→
   451→   451→An ESLint rule (`no-physical-properties`) enforces this at the lint level. Any use of `left`, `right`, `margin-left`, `margin-right`, `padding-left`, `padding-right` (in CSS or Tailwind classes `ml-*`, `mr-*`, `pl-*`, `pr-*`) is a build error.
   452→   452→
   453→   453→### 7.2 Tailwind RTL Configuration
   454→   454→
   455→   455→Tailwind CSS 4 provides native support for logical properties. The configuration maps logical utility classes to their CSS counterparts:
   456→   456→
   457→   457→- `ms-*` → `margin-inline-start`
   458→   458→- `me-*` → `margin-inline-end`
   459→   459→- `ps-*` → `padding-inline-start`
   460→   460→- `pe-*` → `padding-inline-end`
   461→   461→- `start-*` → `inset-inline-start`
   462→   462→- `end-*` → `inset-inline-end`
   463→   463→- `rounded-s-*` → `border-start-start-radius` and `border-end-start-radius`
   464→   464→- `rounded-e-*` → `border-start-end-radius` and `border-end-end-radius`
   465→   465→
   466→   466→Flexbox and grid automatically respect the document direction. `flex-row` renders items left-to-right in LTR and right-to-left in RTL. `justify-start` aligns to the inline start (left in LTR, right in RTL).
   467→   467→
   468→   468→### 7.3 Vazirmatn Font Loading
   469→   469→
   470→   470→The Vazirmatn typeface is self-hosted in `public/fonts/` and loaded via Next.js `next/font/local`:
   471→   471→
   472→   472→```typescript
   473→   473→// src/app/layout.tsx
   474→   474→import localFont from 'next/font/local';
   475→   475→
   476→   476→const vazirmatn = localFont({
   477→   477→  src: [
   478→   478→    { path: '../../public/fonts/vazirmatn-var.woff2', style: 'normal' },
   479→   479→  ],
   480→   480→  variable: '--font-vazirmatn',
   481→   481→  display: 'swap',
   482→   482→  preload: true,
   483→   483→});
   484→   484→```
   485→   485→
   486→   486→The `font-display: swap` prevents invisible text during font loading (FOIT). The `preload: true` hint ensures the critical font file begins downloading immediately. The CSS variable `--font-vazirmatn` is applied to the `:root` selector, making it available to all Tailwind utilities and CSS custom properties.
   487→   487→
   488→   488→### 7.4 Direction Switching
   489→   489→
   490→   490→The root `<html>` element's `dir` attribute controls the entire page direction. By default, it is set to `"rtl"` for Persian users. When the user switches to English, the `dir` attribute changes to `"ltr"`.
   491→   491→
   492→   492→```typescript
   493→   493→// The theme store also manages direction
   494→   494→<html
   495→   495→  dir={locale === 'fa' ? 'rtl' : 'ltr'}
   496→   496→  lang={locale}
   497→   497→  className={vazirmatn.variable}
   498→   498→  data-theme={theme}
   499→   499→>
   500→   500→```

[showing lines 1-500 of 960; use offset=501 with limit to continue reading]
